Artikelid,Varnummer
1000080,77747
1000083,75639
1000178,77857
1002712,71245
1003352,77011
1003771,77591
1004436,72492
1004483,72896
1004489,6420
1004547,2332
1004847,77659
1005524,74960
1006260,5569
1006280,5569
1006372,3065
1007535,75998
1007578,5514
1007992,73225
1007995,77680
1008008,70808
1008017,77758
1008038,77964
1008041,72676
1008050,77671
1008061,75707
1008421,77509
1008921,79322
1009158,77352
1009797,76420
1010726,75491
1010813,75613
1011573,2771
1011618,74983
1011715,74466
1011718,77062
1012612,77684
1013215,74325
1013551,2008
1013561,7912
1014029,77989
1014080,77647
1014086,77653
1014089,77879
1014285,2549
1014330,6323
1014342,6328
1014357,77955
1014360,77019
1014609,77244
1015215,77629
1016917,77667
1016923,77462
1016976,75973
1017303,75978
1017321,77586
1017561,75799
1017737,77791
1018386,77773
1018389,77553
1018402,77552
1018418,77565
1018680,7879
1018906,72777
1018968,77119
1018971,77610
1018980,77108
1018995,77559
1019008,77669
1019014,77670
1019737,6287
1019806,6418
1019818,6217
1019846,6562
1020256,77264
1020292,77980
1020801,76598
1021015,2246
1022557,77915
1022772,77394
1023026,76764
1023035,2740
1023178,91190
1023308,2759
1023322,5585
1023335,77589
1023397,75949
1023468,79438
1023667,5006
1024013,2521
1024390,74259
1024940,77339
1025019,77916
1025059,76262
1025931,2361
1026147,75144
1026150,90618
1026925,79125
1026935,77220
1027087,77243
1027093,77418
1027299,76279
1027386,77833
1027419,77966
10285596,77384
10285598,72809
10285601,78113
1028718,75360
1028733,75191
1028743,74052
10287508,77155
1028756,7487
1028764,77276
1028767,77501
1028916,77693
1029057,77734
1029147,77769
1029378,77456
1029426,77741
1029837,77741
1029924,79010
1030031,79118
1030053,77109
1030056,77511
1030391,72456
1030647,77112
1030892,2553
1030948,77068
1030975,77402
1031188,92130
1031200,92137
1031578,77802
1031649,77644
1032209,2122
1032221,7611
1032255,75248
1032267,75950
1032277,75097
1032290,5613
1032302,2288
1032854,76698
1033059,71416
10331,12670
1033354,79119
1033372,76227
1033384,2298
1033390,76928
1033572,75912
1034329,72549
1034537,77620
1034975,77962
1034981,99281
10362316,72357
10362317,75006
1037961,76567
1037974,72782
10389,6463
1039754,70196
1039847,77181
1039871,71102
1039888,70510
1040104,70210
1040279,77865
1040311,71966
1040440,77453
1040731,70955
1040744,70834
1040763,7723
1040770,75586
1040773,75131
1040801,76308
1041802,77141
1041814,78357
1041961,77780
1044533,77799
1044609,99845
1044681,92219
1045257,77957
1045598,77874
1046035,6588
10475,16510
10480,7545
1051675,96072
1051799,12120
1052712,77657
1052940,71103
10534,7628
1053516,77239
1053562,77239
1053569,77239
1053853,6238
1053859,6716
1053868,6726
1053881,6486
1054316,76100
1054326,6347
1054663,6611
1054701,77882
1054722,77746
1055022,76060
1055042,70765
1055418,77282
1055883,77918
1055969,77495
1056259,77608
1056337,4221
1056567,78194
1057062,95147
1057188,72152
1057670,2939
1058518,7613
1058538,2725
1058541,7615
1058555,6296
1058598,2822
1060004,2366
1060034,2127
1060062,2004
1060233,90553
1061366,2031
1062053,77132
1062276,4993
1062286,73988
1062289,73570
1062298,4995
1062301,75208
1062317,4992
1062719,75543
1062946,77849
1062960,77950
1063140,77881
1063374,76409
1063465,76467
1063900,77954
1064867,2168
1064965,2347
1065089,78627
1065313,77880
1065325,2433
1065587,87661
1065647,7405
1067742,76557
1067804,2372
1067972,77353
1067994,77618
1068446,77973
1068569,2772
1068838,2200
1069056,77338
1069865,2104
10703,5914
1070989,72992
1071567,77254
1072093,77046
1072381,2931
1072476,2184
1072489,5823
1073229,77533
1073563,74298
1073932,77230
1074274,73268
1075210,77432
1075231,77755
1075270,76492
1075817,5551
1075965,74993
1076174,71931
1077182,73018
1077772,90247
1077974,77614
1078270,90591
1078438,99309
1080475,77790
1080947,77082
1081033,77184
1082241,5487
1082257,77034
1082261,77425
1082647,95326
1082668,90661
1083301,75512
1083364,71348
1083507,72638
1083554,74578
1083609,73297
1084111,4638
1084127,4639
1084159,2140
1084439,2169
1084492,7870
1084505,7870
1084511,2519
1084520,6455
1084529,6242
1084544,75947
1084609,2699
1085059,76791
1085139,71785
1085458,76485
1085479,77584
1085720,4641
1085753,76052
1085949,31050
1085986,77856
1086158,78006
1086532,77839
1087628,77834
1087665,77806
1088019,76194
1088576,2339
1089633,91110
1089809,2501
1089929,2761
10900,12419
1090023,91262
1090094,77301
1090499,77117
1090586,3211
1090828,2368
1090831,76831
1090838,2399
1090878,77716
1091167,2334
1091509,77307
1091512,77753
1091957,3601
1091981,77549
1092015,79508
1092091,7898
1092101,3626
1092234,79926
1092246,7898
1092268,77801
1092316,77801
1092369,77870
1092471,2228
1092525,77207
1092854,7520
1092935,7520
1093002,72413
1093480,76866
1093538,1002
1093569,77814
1093582,77844
1093652,2435
1093782,2437
1093841,77375
1094358,2973
1094377,5913
1094380,2791
1094395,2793
1094460,76477
1094701,5488
1095362,31141
1095404,2794
1095442,2974
1096083,77720
1096096,77592
1096303,77376
1096362,77379
1096368,74435
1096371,77028
1096706,91139
1096865,71784
1096890,77029
1096900,91330
1096908,2797
1097099,77637
1097102,77568
1097105,77570
1097108,2163
1097111,77621
1097475,73241
1097725,77762
1098144,76738
1098168,2441
1098196,2442
1098347,73245
1098436,77778
1098538,7749
1098557,77455
1098693,2444
1099126,78294
1099352,6590
1099897,6299
1099900,6360
1099922,75964
1100026,73090
1101069,6360
1101216,79195
1101580,76236
1101737,78943
1101936,74912
1101949,76580
11022,7748
1102248,99217
1103225,77267
1103241,70190
1103308,5489
1103645,91819
1103908,75696
1103925,92021
1103960,2174
1104006,97010
1104949,71802
1104974,77674
1104993,71850
1105020,72418
1105212,77256
1105218,77601
1105253,6430
1105392,2017
1105697,74604
1105715,99509
1105721,99570
1105746,95538
1106133,6437
1106169,6011
1106176,6203
1106179,6816
1106210,74687
1106272,6015
1106358,6015
11070,12357
1107150,7788
1107262,77672
1108223,2804
1108447,77327
1108759,77075
1108812,74115
1108944,74190
1108950,2315
1109017,74365
1110144,77612
1110150,77018
1110872,2143
1110894,78055
1112649,6874
1112749,2558
1112759,2445
1112977,3635
1113167,77536
1113385,6904
1113656,74255
1114416,77197
1114427,77686
1114943,72291
1116029,79000
1116043,77404
1116183,76535
1116328,74080
1116575,79061
1116578,2819
1116588,7913
1116610,90671
1116899,91264
1116930,2044
1117036,77886
1117048,7914
1117053,2376
1117069,92072
1117355,79208
1117399,2383
1117462,8377
1117572,2336
1117878,79116
11183,87511
1118770,78247
1119183,79898
1119218,78774
1119241,78290
1119676,77936
1120081,76913
1120446,71355
1120495,75626
1120544,79139
1120555,76384
1120821,77358
1121098,79327
1121142,92144
1121148,78375
1121456,90011
1121509,75722
1121565,77386
1122093,78377
1122244,75382
1122615,31202
1122838,7891
1123201,77180
1123900,90205
1124591,92175
1124859,76947
1125441,71805
11255,12363
1125629,78614
1125846,99010
11261,12366
1127097,90005
1127316,77142
1127535,78227
1127586,72032
1127640,77524
1128092,87338
1129062,2601
1129461,70083
11305,12697
1131088,90458
1131456,78435
1131538,91152
1131678,76593
1131712,78511
1131882,92227
11321,12601
1132924,2852
1132978,3071
1132990,7731
1132993,70762
1133049,2334
1133052,79561
1133085,92254
1133115,92260
1133234,92267
1133312,77544
1133430,78825
1133449,77702
1133479,3134
1133482,72704
1133513,3104
1133777,78826
1133953,77525
1134291,2550
1134910,77033
1134939,2766
1135204,77354
1135241,7755
1135680,99134
1136110,72936
1136117,92298
1136130,70776
1136491,92323
1137312,77401
1137323,75821
1137340,77756
1137343,77664
1137448,77930
1137451,77944
1137485,77281
1137495,77888
1137661,77468
1137748,77469
1137765,77470
1139645,75244
1139660,92361
1140070,4642
1140517,75901
1141597,77475
1141655,77819
1141869,4643
1141900,4643
1142003,4645
1142235,77923
1142252,77924
1142255,99168
1142442,99270
1142548,30203
1142990,71993
1143367,94012
1143411,31360
1143507,71635
1143533,74586
1143609,70896
1143612,76364
1143642,72869
1143715,75300
1144224,99490
1144230,99514
1144313,73546
1144530,99593
1144533,77116
1144875,77635
1144940,70008
1144943,77812
1145203,15001
1145504,74621
1145660,79479
1145703,77280
1145739,77890
1146497,76200
1146943,90337
1146946,99476
1147246,2514
1147358,2515
1147421,2516
1147430,2529
1147515,92263
1148307,99699
1148559,77366
1149864,95783
1149888,99163
1150007,77543
1150398,99718
1150404,99831
1151624,77463
1151833,77594
1152052,2602
1152390,73242
1154319,78353
1154386,79342
1154389,77937
1154437,79527
1154443,79153
1154547,73661
1154604,76781
1154711,76820
1154807,92506
1155238,78287
1155334,75986
1155365,76822
1155536,78312
1155817,99537
1155838,99885
1155847,79533
1155983,6785
1155988,99195
1156067,79833
1156159,78732
1156162,2047
1156174,6021
1156192,7760
1156198,6576
1156213,70725
1156216,99796
1156219,79636
1156540,90587
1156553,6289
1156556,90602
1156573,95188
1157422,2080
1157649,7749
1157736,79298
1157745,77898
1157774,77097
1157807,76365
1157845,92182
1157871,92185
1157921,75635
1158212,6894
1158277,7915
1158304,6286
1158371,71465
1158374,6352
1158682,2234
1158926,2719
1159016,2930
1159142,99101
1159145,2213
1159292,31468
1159579,76092
1159718,95345
1159767,94234
1159978,2451
1160182,78277
1160188,78624
1160470,78050
1160776,2722
1160888,76221
1160911,2388
1160923,92000
1161093,5619
1161099,77461
1161108,91116
1161114,98019
1161169,5491
1161208,2530
11613,12385
1161490,7916
1161495,77585
1161511,3156
1161560,2374
1161634,78225
11617,16632
1161912,76532
1161949,7917
1162022,7918
1162163,78659
1162180,79792
1162657,76877
1162808,2911
1162817,72290
1162842,78558
1163258,73547
1163685,77504
1163710,74192
1163714,95595
1163839,77698
1163851,77699
1164456,75978
1164584,77723
1164713,79029
1164881,77701
1164905,79276
1165048,76935
1165227,76309
1165298,73434
1165304,77257
1165322,76451
1165647,71783
1166087,78184
1166093,78322
1166111,78121
1166114,78441
1166120,78228
1166137,78348
1166143,78230
1166165,95200
1166465,76428
1166516,76997
1166581,72380
1167994,77334
1168069,71300
1168377,77382
1168407,76921
1168413,78001
1168446,78872
1168449,76315
1168752,73738
1169246,79090
1169511,71207
1169560,78792
1169918,97016
1170124,78823
1170140,78912
1170143,78239
1170173,99035
1170197,74708
1170469,71438
1170472,74307
1170512,78579
1170777,90157
1171197,95585
1171266,74487
1171322,74890
1172254,73619
1172675,77990
1173555,79097
1173592,77990
11739,7549
11740,7549
1174382,78793
1174388,78045
1174394,79852
1174403,79107
1175200,72181
1175617,77350
1175718,77173
1175764,78308
1176963,73618
1177201,4646
1177291,6833
1177664,2205
1177667,6571
1177709,72218
1179160,70286
1180287,70268
1180550,78557
1181127,72767
1181982,79573
1182261,73126
1182414,72920
1182469,2094
1182721,70962
1182724,2807
1182827,71441
1182857,75739
1183205,77479
1183407,77569
1183419,75102
1183487,95038
1183568,4108
1183574,78440
1183645,6868
1183662,2206
1183780,72600
1183943,72366
1184011,71237
1184118,77245
1184215,71538
1184272,2166
1184278,74504
1184281,73115
1184287,77978
1184310,79455
1184596,72848
1184616,99136
1184626,76811
1184656,76417
1185084,2377
1185157,74062
1185541,77725
1185595,77341
1185763,99064
1185766,90412
1185848,90444
1185941,90451
1186418,90230
1186421,77830
1186433,5355
1186436,75161
1186439,75771
1186442,90475
1186445,90481
1186448,4996
1186451,5492
1186461,5799
1186865,77841
1186871,77843
1186908,77464
1186917,72567
1187183,77847
1187369,77847
1187420,77222
1187609,74665
1188182,77848
1188202,77850
1188311,2261
1188314,90612
1188402,70869
1188470,75388
1188732,77851
1188755,76463
1188840,77952
1188893,73992
1188899,77953
1188929,91182
1189126,99052
1189160,99322
1189163,5493
1189233,7919
1189345,12501
1189348,2084
1189732,2531
1189744,90454
1189771,98026
1189791,77987
1190065,78977
1190157,6017
1190179,71105
1190213,99114
1190254,2177
1190509,97001
1190515,99407
1190715,99211
1190786,95071
1190829,95091
1190835,99305
1191011,97003
1191095,76028
1191133,73566
1191149,99374
1191236,99406
1191378,77681
1191437,78401
1191627,70131
1191887,6711
1192039,92084
1192054,99592
1192088,93011
1192094,96018
1192106,92166
1192133,79872
1192139,79253
1192142,79480
1192151,73680
1192329,77313
1192695,78583
1192726,79797
1192837,79033
1192993,4325
1193029,2380
1193048,77403
1193141,2307
1193175,73611
1193226,2303
1193304,76710
1193321,73334
1193358,79878
1193413,75943
1194102,79832
1194998,77043
1195001,72389
1195053,78299
1195089,76700
1195383,70518
1196425,77075
1196458,77110
1196473,75854
1196637,6013
1196727,2306
1196781,90615
1196805,5494
1196811,2712
1196814,2875
1196856,3509
1197104,91333
1197231,92024
1197282,79656
1197306,92246
1197356,99232
1197470,78596
1197513,99601
1198140,92375
1198143,92376
1198146,75285
1198335,92381
1198365,76816
1198460,95125
1198940,77945
1198955,76686
1199138,92389
1199356,77407
1199374,99296
1199380,78700
1199386,99298
1199389,2801
1199400,99577
1199406,92394
1199412,92404
1199415,2801
1199421,76344
1199430,76239
1199454,99668
1199460,92394
1199472,99683
1199552,76754
1199655,70040
1199713,92413
1199808,92418
1199827,92420
1200247,2289
1200265,7920
1200461,77587
1200485,99773
1200488,92431
1200491,76602
1200500,92434
1200503,99779
1200509,92435
1200512,99804
1200521,92437
1200524,95028
1200655,70369
1200662,92440
1200677,95273
1200687,92441
1200932,92445
1200969,71398
1200975,99876
1201459,99931
1201496,99937
1201527,99940
1201530,99473
1201550,99573
1201573,99575
1201622,99751
1201646,77268
1201694,99843
1201704,99865
1201713,74476
1201762,99980
1201816,99066
1202166,99684
1202205,99783
1202208,99981
1202220,99356
1202223,75608
1202649,78594
1202662,76324
1202712,31692
1202735,95708
1203084,90268
1203892,77044
1203997,83295
1204328,76636
1204329,74300
1204330,76614
1204331,77012
1204332,73077
1204333,72750
1204345,77946
1204346,72272
1204347,74888
1204869,78995
1204871,77073
1205124,4950
1205196,73507
1205199,77306
1205380,77704
1205383,77389
1205389,77210
1205402,70360
1206795,95544
1210992,98012
1211081,98013
1216709,77424
1216714,74189
12231,7418
12237,7706
1225808,73066
1225809,70589
12282,4087
12283,4087
1232604,73415
1232605,71744
1233182,77286
1233187,78620
1233190,75294
1233195,73322
12483,12615
12582,22310
12602,16554
12658,12520
12730,12169
13336,22652
13359,12920
13473,12808
13541,22350
13548,6792
1360,2037
13725,7424
13726,7418
1388,2066
1398,2075
1399,2075
1401,2077
14024,12670
14025,2780
14144,7649
1419435,78300
1419686,95514
1419723,94811
1420038,94109
1420102,99744
1420145,77486
1420147,76151
1420161,91208
1421659,93101
1432,2106
1433,2106
14540,12755
14663,22800
1469994,6450
1470158,6450
1470222,2350
1470227,6731
1470324,73901
1470325,77332
1470326,77994
1470327,72411
14719,7469
14797,16320
14818,2686
1483,2160
14850,5582
14872,12244
1495,2173
1499,2176
1501951,76060
1509,2187
15158,4160
1517298,90107
1517336,97311
1517384,98807
1517435,96908
15203,5587
15204,5588
15214,7686
15247,7602
15267,16676
15306,87429
15310,3958
15359,7564
15367,4184
15469,2344
15535,12797
15536,12798
15601,12347
15603,12378
15671,6001
1576,2245
1578155,96670
15818,22662
162237,80972
1624,2300
1630,2305
163432,12366
1636,2310
1637,2310
1641626,97765
1642034,94330
1642042,97569
1642059,96881
1642060,98681
1642077,93857
1642082,95621
1642086,78924
164269,2060
164272,2010
16434,7422
1643564,95978
1643582,96263
1643597,96351
16456,7319
16465,12284
164670,2775
16471,6045
164943,2773
165264,2705
165297,2727
165487,2430
165557,81173
16594,16434
166098,2799
166504,12363
166635,7332
16666,5595
166663,7867
16852,4115
16864,2345
1687391,96373
1687792,94287
1687842,90978
1687846,99905
1687882,93745
1687883,94890
1687893,92933
16887,7530
16899,22674
16909,6369
169457,81914
1702491,99964
1702496,91008
1702787,93127
1702831,91631
1702833,98787
1702846,93830
1702851,99623
1702852,92932
1702854,99433
1702888,99442
1702902,74657
1702933,99783
1702946,96689
170357,2708
17049,22679
17051,22055
170871,83192
171164,83933
171422,2612
171966,81978
172009,81985
1721,2410
1722,2410
17264,2903
17266,6823
1731,2419
17474,87306
1748,2438
17580,5135
1767,2459
17697,26001
17778,22620
1784701,3575
1784777,99824
180702,87954
18132,87518
18133,87518
18156,2907
18157,6310
1818491,99582
1818867,34151
1825,2525
182506,6942
182556,7454
184220,88250
184648,88283
184651,88291
1851,2554
1851226,39936
1851263,33758
1851520,38629
1851620,76191
1851632,77209
185336,7500
18555,5765
1869,2573
1870,2574
188637,16446
188962,6156
1890,2596
189567,5244
189886,81287
190680,12000
190840,6853
1913,2620
191433,5284
19153,2108
19164,2734
19186,6998
192402,6018
192685,7179
192693,7306
193051,81254
1935,2639
193689,32364
19388,2211
1965,2670
1966,2670
1967900,99132
1967918,31716
1968143,99484
1968350,98158
1968375,94322
1968492,91594
1968506,92444
19707,22662
197241,81438
1975,2678
197581,81422
197584,81466
1981769,94293
1981779,75251
1981781,79587
1982,2685
1982037,92683
1982042,95806
1982053,93051
1982059,90831
1983,2686
19842,2270
198502,7451
198535,6139
198951,81530
199247,6202
199504,22257
19982,7350
19983,7351
19985,4136
20026,5621
20034,5003
2004198,2276
2004212,2081
2005,2710
2006,2710
200712,81707
20175,87327
20176,87327
20189,6519
201919,81659
201922,7555
20218,6532
20299,5123
20455,2190
204751,81859
20549,2075
20550,2962
205747,12157
20580,16676
206135,81912
206341,5327
207226,7398
2083,2786
208479,82078
208820,6312
20891,7359
209119,6581
209122,6581
209319,2026
209323,2741
209373,16015
209933,6012
210839,82169
210851,6597
211958,82190
21349,6338
21363,2069
213922,6449
213931,6451
214026,7592
214659,2811
214662,2811
215161,82117
21531,7496
21532,2066
215586,7701
215598,5328
215608,5329
215611,82172
215617,12300
215633,82124
21604,73445
216120,82260
216123,82267
216549,7218
216593,2415
21775,3958
217790,2566
217799,7350
217966,7688
2191,2899
2192,2899
21947,7230
2195,2903
219538,83007
21955,2386
22021,87340
220779,5123
221514,2211
22289,12797
22290,12798
223331,2705
224399,5798
22520,2517
22525,2233
2253,2962
2254,2962
225976,7649
226514,97379
226526,97379
22681,22438
2276598,70391
2276637,77642
2276872,96691
2277140,2473
2277165,2971
2277177,2207
2277196,2668
228627,81232
2287554,6545
2287612,2465
2287636,74220
2287637,75745
229509,82546
229596,82547
229748,82531
229759,82534
23089,87341
23219,5844
23248,5648
2325822,99902
2325836,99600
2325885,6144
2325944,2375
2326036,7141
2326069,2993
23302,7486
23318,7487
2334879,2665
2334895,77021
2334896,77093
2334905,77588
2334907,77616
2334916,77369
2335137,96336
2335213,96609
2335237,2735
2335294,93195
2335300,98943
2335339,2732
2335340,73319
2335341,72905
2335342,71130
2335344,94914
233860,81307
235405,82654
235439,82665
235459,82622
235483,82634
235847,4586
235878,2322
235888,2355
236050,2304
237553,82623
238075,7351
2388687,5726
2388713,2050
2388715,2969
2388741,2257
2388820,99939
2388838,99770
2388847,99494
2388861,93740
2388870,91413
239316,2085
239328,2085
239346,6612
239349,6649
2407862,95872
2407928,99956
2407989,95102
2408081,6493
240940,4200
241536,7405
241539,5460
241603,3925
241991,2056
242022,7408
24248,32364
24251,32367
242922,7567
2430075,78555
2430076,70576
2430077,72387
2430819,76067
243476,22335
243584,22349
243594,2204
24366,6498
243661,2227
244764,2005
24527,6257
246080,7425
24640,5688
246863,2723
246880,2723
24717,5850
248387,22280
24872,12038
24912,6374
249410,82872
250305,81727
25032,12355
25077,6942
251570,2322
2515821,75083
2515822,74493
252173,87452
252234,87135
25269,16510
252849,6685
252862,3083
254876,83179
25491,3550
25513,2032
25515,7032
256739,83116
256950,6253
25751,6656
257739,32152
257834,83230
258415,83253
25924,22328
261014,83531
261017,83531
262243,83638
262246,83643
262252,83643
262261,83643
263004,83746
2635148,5526
2635192,4980
2635228,5837
2635233,5837
2635242,3738
2635304,95685
2635320,95981
2635325,95775
2635339,74475
2635344,77405
263560,83757
263573,83762
263803,32452
26419,84192
2644856,78909
2644863,79074
26473,42302
2672813,79047
2672821,77652
2672822,77465
2672843,74815
2673233,31721
26838,7359
268395,6403
268546,6505
268578,6506
2696678,73175
2696686,73387
2696694,31727
270787,98004
271009,5882
27150,2788
271665,2262
271700,2365
272049,2266
272052,12343
272067,12343
272080,22300
272113,7685
272117,2737
272120,2696
272731,32452
272743,12357
273766,82139
273772,82139
27485,12105
2760,4151
27602,87531
27603,87531
27608,2796
276166,22257
276269,2800
276439,7686
27657,3570
279890,89419
280100,12502
28110,7750
2817071,81501
2817072,76159
28208,22735
282145,86667
283382,99455
28370,82817
28402,22139
2847905,31758
2848015,31761
2848045,77744
2848046,79390
28521,6427
285394,82266
285604,84466
286229,82232
2878265,95663
2878526,96408
2878611,96155
2878738,4647
2878748,4648
2878750,2792
2878781,2329
2878785,95002
2878812,2443
2878821,2354
2878822,7763
2878837,2961
2878850,2744
28811,22350
289256,89426
29110,12418
292034,87508
2922,5042
29242,32410
292433,84003
29244,32412
292596,89471
292715,82772
293194,82164
294776,6556
294779,6340
2962,5106
29719,7557
2974,5123
298638,7597
299029,6690
299055,6694
299065,2560
299122,2726
299436,3577
300131,2393
300808,3690
300827,2198
300846,2180
300858,2153
300870,7709
30144,32417
30148,22320
30272,22095
3033,5408
3034,5408
3037,5421
3042,5475
3042043,98558
3042084,96076
3042345,99004
3042346,96854
3042387,95043
3043,5475
30584,5521
306237,3790
3066181,2534
3066215,70838
3066267,2396
3091,5637
3092,5637
309297,74077
30956,84299
3104,5649
31049,84452
312420,7500
312695,74145
312728,89625
313041,74155
313397,77363
31644,12173
316779,7425
316890,74222
316984,2740
318062,74225
318085,74226
31888,32364
31925,84596
319716,6031
3201,6001
320939,74294
3218,6018
3220500,4261
3222178,77651
3222179,77651
3222371,3315
3222420,4500
3223883,4500
3223884,90007
3223891,3705
3225254,92676
323457,74408
323467,74409
323500,74411
323512,74412
323655,74416
324034,32153
3244222,77130
3244223,71114
3244227,4649
3244487,98955
325466,2369
326380,2072
326598,6091
326747,74480
32715,42334
32777,12085
32860,7500
32862,7500
329065,7713
329995,74538
331238,74558
331275,74559
3316340,99153
3316705,99154
332332,74598
3328553,94905
3330212,90925
3330408,96372
3330413,91393
334171,74646
334392,6504
335527,6697
33580,6671
335819,3814
3361128,95062
3361167,95066
3361246,95069
3361296,76422
3361317,96058
336207,7687
3370324,98038
3370345,95116
3370374,96065
3370392,96066
3370397,98064
3370409,73418
3370413,75532
338407,2523
338519,2901
33861,12002
33862,2345
338734,7203
338837,12679
3388400,77894
3388402,74396
3388403,77858
339019,16018
339098,75009
339649,2718
339773,32155
3406757,2733
34105,22139
342120,74776
342957,76055
343028,76056
34364,32205
34443,2518
3456,6311
345768,76062
345774,16445
34582,4197
346014,76063
34666,4196
348391,7686
3485791,76968
3485802,77567
34981,12905
34990,12324
349999,74996
3508224,77438
3508261,96013
3508474,96067
350915,7500
351112,2410
351393,7450
3514,6369
3527835,96071
3527873,96073
3527882,95136
3527939,96077
3527940,90098
3527964,90102
353081,76073
35329,12507
35420,85284
354334,75039
3551383,95157
3557103,78506
3570531,79478
3570534,31787
3570536,31786
3570545,76757
3570546,76803
3570547,71631
3570551,75527
3570581,31789
35720,16443
35742,16446
3585312,78332
3585313,78320
358700,5552
35936,85391
360610,76079
36202,12094
362433,75207
363413,6895
363448,6192
36345,12103
36357,2800
364187,6591
364193,6620
364273,2051
364276,2062
364279,2062
3646776,70877
365516,75309
366416,6010
366516,5333
366536,5334
366629,77042
36728,6873
367855,4131
367870,6622
367910,2021
367916,7417
368117,12126
368182,2126
368236,77047
368246,2565
368629,12000
368787,4587
369865,6266
37038,26554
370637,6267
370820,2825
371294,76087
37145,16510
37146,6671
37366,85701
373939,2120
373942,2120
374079,12438
374816,75648
374867,22653
374883,22654
37500,16457
37503,32444
375336,77069
375456,76089
37601,85729
3767,6657
376732,77070
376807,75717
376813,76091
376916,77071
377121,75719
377155,6274
377171,75724
378388,75751
37841,16460
37905,7553
381476,77077
3815543,77428
3815584,31805
3815613,99142
3815689,77752
381689,2194
38233,22257
38381,85960
38385,85960
384279,77078
38507,12103
38624,22273
38733,22283
3877,6792
387945,77086
38894,86036
39039,16394
390909,6520
3914911,71126
3914921,99155
391514,2034
391517,6518
391786,6275
3920889,6214
3920917,77971
3920918,77441
3920926,77561
3920927,77331
3920928,77951
3920954,95093
392647,75951
392653,75034
392663,73051
3927,7369
3939,7410
3940,7410
39407,32008
3945,7415
3948,7418
3951,7421
3952,7421
39521,32452
3953,7421
3954,7422
3955,7424
395698,2214
395744,5824
3959,7428
3961,7430
3962,7430
396891,2295
3971,7494
3972,7495
3973,7495
3974,7500
3977,7518
3978,7518
